Project Name,Builders,Bedrooms,Bathrooms,Floors,Garages,Unit Size,List Price,Latitude,Longitude,Lot Size,Sales Rate,HOA Fee 1,Assessments,QMI Incentive Amt.,To Be Built Incentive Amt.,Broker Incentive %age,Year Built,Days Since Min Date
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1373,437990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1507,453990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1622,457990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1652,471990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1718,467990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Aurora Heights at Twelve Bridges,KB Home,3,2,2,2,1803,487990,38.85841,-121.29385,2000,5.528553,162,343,5000,5000,0.02,2025,395
Copper Ridge,KB Home,3,2,1,2,1608,571990,38.90219,-121.26887,6000,2.657134,0,118.44,5000,5000,0.02,2025,395
Copper Ridge,KB Home,4,2,1,2,1862,596990,38.90219,-121.26887,6000,2.657134,0,118.44,5000,5000,0.02,2025,395
Copper Ridge,KB Home,5,2,1,2,2050,615990,38.90219,-121.26887,6000,2.657134,0,118.44,5000,5000,0.02,2025,395
Copper Ridge,KB Home,5,3,2,2,2622,660990,38.90219,-121.26887,6000,2.657134,0,118.44,5000,5000,0.02,2025,395
Cottages at The Preserve,KB Home,3,2,2,2,1537,454990,38.71011,-121.38782,3150,2.057136,144.38,291.6666667,5000,5000,0.02,2025,395
Cottages at The Preserve,KB Home,4,3,2,2,1648,471990,38.71011,-121.38782,3150,2.057136,144.38,291.6666667,5000,5000,0.02,2025,395
Cottages at The Preserve,KB Home,4,3,2,2,1824,491990,38.71011,-121.38782,3150,2.057136,144.38,291.6666667,5000,5000,0.02,2025,395
Edgewater at Delta Shores,KB Home,3,2,1,2,1685,581990,38.46586,-121.50294,5500,3.042847,128,400,5000,5000,0.02,2025,395
Edgewater at Delta Shores,KB Home,3,2,1,2,2188,615990,38.46586,-121.50294,5500,3.042847,128,400,5000,5000,0.02,2025,395
Edgewater at Delta Shores,KB Home,4,3,2,2,2391,614990,38.46586,-121.50294,5500,3.042847,128,400,5000,5000,0.02,2025,395
Edgewater at Delta Shores,KB Home,5,3,2,2,2693,645990,38.46586,-121.50294,5500,3.042847,128,400,5000,5000,0.02,2025,395
Esquire at Folsom Ranch,KB Home,3,2,2,2,1652,653990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
Esquire at Folsom Ranch,KB Home,3,2,2,2,1838,671990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
Esquire at Folsom Ranch,KB Home,4,2,2,2,2078,694990,38.63851,-121.10663,4000,4.71427,0,291.6666667,5000,5000,0.02,2025,395
